id,comment_text
df1aecce8869b7dc,"::ToFeignClef, as you have not bothered to support your allegation whatsoever, even after a block was instated several days ago, I have concluded that this was a mere trolling of yours. I think your manner of trying sabotage Bbb23 was not only vicious, but just plain bizarre. I mean, I've not even heard of editors taking such weird tactics to individuals who've not even done anything to them. You sunk to a new low here at Wikipedia, one that I've never even heard of and Drmies was right to block you indefinitely for it. I've formally apologized the admin Bbb23. Shame on you!!!"
a73cc7f16f2109bc,""" 

 == Move? == 

 Please see Talk:Randy Jackson (disambiguation)#Requested move for to join about the moving discussion.   contribs """
da549e87e1831d05,"== Hotel/Sniper picture == 
 I noticed a problem with the hotel/sniper picture, taken from the trailer:  The image has incorrect Arabic text, which was corrected by the release of the game. The Arabic word for hotel, ÙÙØ¯Ù is displayed backwards with separated letters: Ù Ø¯ Ù Ù I suggest replacing the image with the actual (fixed) view from the game."
e316204184f1fd6c,""" 

 ==I've deprodded this== 
 I know this article's had a troubled history, but prodding it isn't the answer. I'll do a full source-expand-rewrite article rescue job on it in the next couple of days -    """
4bf3f2333a360657,":::Please also see further comment here  
 :::"
44d0cf547a36469e,""" 

 == Random text change == 

 The article states """"For players, it is determined by applying a mathematical formula to their combat skills."""" 
 Should you just change it to """"For players, it is determined by adding the defense skill plus their highest combat skill plus 2""""? 
 Or maybe """"""""For players, it is determined by applying a mathematical formula (defense level+highest combat level+2)"""" 
 Just saying this because the phrase """"applying a mathematical formula to their combat skills"""" sounds like a load of jargon.  It used to be a very weird math formula but the changes with dual-wielding and such had done away with that method of level calculating. 
 some random guy who has played rs2.5 for the last 7 years  â Preceding unsigned comment added by     
 :Why? The current text is still accurate and doesn't require an explanation of exactly what we mean by """"combat skills.""""   """
5eb1f53eedf1ade5,""" 

 == Block Evasion 2.177.84.96 == 

 I noticed that you blocked  for block evasion and I just wanted to alert you to another attempt by them at block evasion with this new ip here. They haven't edited in a little over a week but they are using personal attacks against other users on their talk page and other talk pages. I just wanted to let you know. - Â  """
5bdf16a260a49afe,""" 

  
 ==Image Tagging Image:BSB1.jpg== 

 {| align=""""CENTER""""  style=""""background-color:#FFFFFF; border:8px solid #FF0000;  padding:5px;"""" 
 |- 
 | 
 | This media may be deleted. 

 |} 

 Thanks for uploading Image:BSB1.jpg. I notice the 'image' page currently doesn't specify who created the content, so the copyright status is unclear. If you have not created this media yourself then you need to argue that we have the right to use the media on Wikipedia (see copyright tagging below). If you have not created the media yourself then you should also specify where you found it, i.e., in most cases link to the website where you got it, and the terms of use for content from that page. 

 If the media also doesn't have a copyright tag then you must also add one. If you created/took the picture, audio, or video then you can use  to release it under the GFDL. If you believe the media qualifies as fair use, please read fair use, and then use a tag such as  or one of the other tags listed at Wikipedia:Image copyright tags#Fair_use.  See Wikipedia:Image copyright tags for the full list of copyright tags that you can use. 

 If you have uploaded other media, please check that you have specified their source and copyright tagged them, too. You can find a list of 'image' pages you have edited by clicking on the """""""" link (it is located at the very top of any Wikipedia page when you are logged in), and then selecting """"Image"""" from the dropdown box. Note that any unsourced and untagged images will be deleted one week after they have been uploaded, as described on criteria for speedy deletion. Thank you.  """
94e9521f28329dd1,:Awesome! Thank you so much!
104723d2de37060c,"== re: HMS Lively (1756) == 

 Ah thanks for that. That book is one of the ones on my now stupidly long list of books on the subject to buy... I'm sadly lacking in information on anything much below 50-guns, with the exception of what is in Gardener's book on Napoleonic frigates. I find that website to be a good source of information to help get articles started, but yes you do come across errors occasionally (but of course that applies to everything else!) One thing about that article still seems slightly odd, where it says the French 20-gun corvette was commissioned as a 28-gun 6th rate - I know we tended to over-gun our ships compared to the French but that sounds like a rather large increase..."
bbf52f52700c04a0,""" 
 ::::::::Wait, so basically, Hahnemann said """"F***ing magnets, how do they work?""""   """
9a16a49c16ac8116,"== Deleted Page == 

 The page (This page title doesn't exist, but if it does something is truly wrong with Wikipedia.) that you deleted was for HUMOROUS purposes only.  Some users have icons at the top with sheep that link to this page; see  .  I don't see why you deleted it.    If there's something new on your page, send me a  to my page."
065af125d1841df9,"== DCA-LGA DL flights == 

 I just skimmed thru the online timetables, there is 1 flight that is just not Shuttle along with Delta Shuttle operating 30 Januuary 2012 to 3 February 2012 (except Saturdays) and so forth. However, the route is all on Delta Shuttle Saturday."
aee390606a9ff991,""" 

 :When I said """"Anon Christian"""" I was reffereing to 68.52.232.43, the IP vandal who is spouting Christian crap on my talk page.   """
235cac5bfc3a8589,":I know you can't be talkin! contact me on Monday at 15:25 pm, SLACKER![[User:Card Destruction Duelist|Card Destruction Duelist}} 15:54, 28 May 2006 

 you know now that i am a homicidal, homosexual  geg !"
b64aeb26d1e02ca4,"== Rose essence? == 

 How does rose essence relate to rose water and other rose products?"
1ac8fac34260e794,""" 

 Russophobic in respect that the churches were destroyed (an in Russia as well) not by the """"Russians"""" but by the Soviet government comprised of Russians, Ukrainians, Jews and Georgians alike.  """
db1689d3191b3005,"== Moje isprike == 

 Ja se ispricavam za sve uvrede koje sam pisao na diskusionim stranama nekoh artikala sa ciljem da dokazem neke fakte. Znam da se to ne radi tako i da je van svakog civiliziranog odnosa. Medjutm neki od vasih nacionalisticki obojenih clanova su vredjali mene takodjer, a ja sam odgovarao istom mjerom. Kako da jest, kako vrijeme prolazi sve vise uvidjam da sam pogrjesio pisuci uvredljive rijeci, kome i da se odnose. Zato, pokusat cu da ih izbrisem i da ih popravim u prihvatljivima za civilizirani razgovor. Osobno imam puno hrvatskih prijatelja, iako sam jugoslavenski orijentiran. Radi toga i radi svoje ciste savjesti, MOLIM VAS PRIMITE MOJE ISPRIKE jos jednom, i neka svatko bude ono sta se osjeca, a kada se pojave suprotna misljenja-treba se naci kompromis. Molio bih vas prenesite moje isprike Mir Harven-u, Anti Perkovicu, Zanaisu i svima sa kojima sam 'se svadjao' na wikipediji. Veliki pozdrav i neka je Bog i razum uz nas. Uzdravlje."
2455698291a7bdd2,"|listas = Brimmer, David"
6bf5b8ac7dd937d8,"AAAAAAAARRRRRRRRGGGGGGGGHHHHHHHHH!!!!!!!!!!!!!!!    THE FORCE LIGHTNING!!!!     THE FORCE LIGHTNING!!!!!!  

 GASP!!!  *CHOKE*   COUGH!!!!      THE DEADLY FORCE GRIP!!!      THE DEADLY FORCE GRIIIPPP!!!! 

 AAAARRRGGGHHHH! THE FORCE LIGHTNING!!!!! THE FORCE LIGHTNING!!!!!!!!! 

 GASP!!!  *CHOKE*   COUGHhhhhhhhh................ 

 TTFN"
f852086a5b736d91,"Oh, sorry, you're right, dab.  For some odd reason I was under the impression that consensus was to delete Template:Unreferenced, I guess because consensus was overwhelmingly to delete Template:Cite sources.  All the best! -|"
1f70e3e62235706f,""" 
 :::What part of """"integral parts of the Nazi ideology"""" are you disputing?    """
51b09f83dbe5e0be,"== Hey bastard! == 

 In which european whorehouse were you born? I wonder!"
d9a9410cf2f500e9,""" 

 ==advanced level of English== 
 Hello Deryck, it amused me to find you been responsible for some of the English chemistry articles on here, since I obviously know you already from webelements.com ... it is indeed a small world! ) I don't want to be rude, but are you sure you should consider yourself to have an """"advanced"""" level of English. Over the years reading your postings, I find many of your grammatical/sentence constructions a little, erm, idiosyncratic ) Also, please go easy on us homosexualists, eh? PSML. Love,  """
b2070ab9bc50be50,"Comment - I'm trying to find a practical way of salvaging the useful content. If you think there is no useful content and want to 'get rid' of it, the propose it for deletion."
2f96d6b18df169aa,""" 

 :With the oil companies price gouging us, it is hard to have money for games!  My main reasons for wanting a PS3 over a 360 are SingStar and because I have a large number of PS1 and PS2 games I still enjoy playing.  Plus, I like that it has a built in Blu-Ray drive, Wi-Fi, and a download service that does not require the subscription fees that Xbox Live has.  I really, really wish it had Pinball FX, though as the Nightmare Mansion table is right up my alley (my username means The Great Pumpkin King).  And I am always happy to be friends with my fellow editors!  Happy Independence Day!  '''' """
c49b143f2c29bd05,""" 
 : LOL. I meant poke. I did that earlier too. L Why must I keep doing that? Yeah, I do. I don't think Jenny's needs to be that long. I'm just struggling with doing the recording, sound, etc. paragraph (which would be the second one). I have it planned out to me: 1st par - intro and shit, 2nd par - info about the songs, recording, 3rd par - controversy surrounding the songs. â  { """
651e0ce5ca7b9b11,"== Edit request on 26 August 2012 == 

  

  

    
 you suck"
5bfea45ee04d8a0e,""" 
 ::And I note the canvassing spam on his own TP- now removed as per TPG.   '''''''''' """
fd0ded88da9352ec,""" 

 ==Christopher_Monckton,_3rd_Viscount_Monckton_of_Brenchley== 
 Would you mind casting your independant eye over this Living person's bio? He clearly thinks it is unfair to him. There is a good admin (User:ChrisO) who is watching it.   """
84f5772869998d48,"""Hi, here's my talk page.  Feel free to put anything you want here.  If it's here, then you can probably assume that I've seen it (I will probably not archive my talk page for a while).  It's my policy not to delete any messages here, but please don't vandalize this page.  However, I will revert obvious vandalism that obstructs other people's view of my page.  Thanks in advance for leaving a message! The reason for this policy is that I believe comments on this page- even if it's an attack against me- offer insight into what other user's think of me. 

 This page has never been archived.  For your reading pleasure, I don't plan to archive it. Scratch that, this page is getting huge.  I will blank every 100 comments, with a link to each archival copy (I want to preserve the diffs that I've often use as 'evidence'). 

 I reserve the right to make slight modifications to people's comments, providing that it doesn't change the meaning.  I promise not to change the body of people's text (I think that's just unethical), but I may sign it for them if they forgot (I'll put it in [brakets], and make a note of it somewhere).  I also might move around stuff if people put it in the wrong section, and I might add titles to people's comments if they didn't do it themselves.  Whatever I decide to change, it will be obvious that I changed it, and the user didn't put it there themselves.  Signing under somebody else's name will not be tolerated.  This is the only thing that I will delete on this page (besides stuff I mention below). 

 Please do not revert or modify any comments on this page- regardless of whether they are personal attacks, vandalism, etc.  I will deal with vandalism on THIS page on a case-by-case basis.  On the other hand, reverting vandalism on my userpage would be much appreciated, and I have no problems with that.  My personal policy is not to delete anything unless it seriously impedes with how other people view this page (i.e. if you put a big black box over everybody's comments, I'll revert it).  I am against deleting comments just because it makes me feel unspecial.  I believe that messages on this page- inflammatory or not- give people potentially valuable insight on the type of contributor I am on Wikipedia. 

 This page was reverted once.  I believe reverting it was completely reasonable, and I didn't see any reasonable way of preserving the message. 

 To everybody who posts here: Please sign your name with four tildes (like this: ~~~~).  It makes it a lot easier for everybody (especially myself) to find out who said what.  If you have something against time stamps, then I have no problem if you use three tildes, just make sure you post to the bottom of the page, so that everything is in chronological order. 

  
 Sorry about redirecting your page. I know it's frustrating to create a page only to find it's a duplicate of something that already exists... maybe you'd like to check over the page it now redirects to to see if there's any info that could be merged in...   

  

 ==Cleanup== 
 When you clean up a page that is on Cleanup, please remove it from the cleanup page.  Otherwise, the cleanup page will become even more massive than it already is.  â  |   
 :Oops- sorry.  Just thought that the article may need a bit more work- but you're right that I should've removed it.  I'll remember that for next time. -  

 ==FOX affiliates== 

 There was no link for anything else, so I started List of Fox affiliates a while ago. Can you merge these?   
 :done ) -  

 == Cleanup == 

 Been deleting from the Cleanup page, generally.  When I don't, it's because I believe that my cleaning isn't definitive and that others might still need to take a whack.  CU has been getting truly massive lately, sure enough, though.  Either people are being more dilligent in sending articles there, or worse writing is going on.  As WP gets more popular, I think the latter is going to be the case.   
 :The above message was a response to the following: """"Hi Geogre. Thanks a lot for helping to fix articles on the cleanup page! However, it would be really great if you could delete the entries on the cleanup page- just to help keep it as small as possible. Just a friendly reminder, so please don't take it as an insult or anythi"
b029e0cea8991000,"Of course other Africans were also involved in selling Africans as slaves. Ugly, ugly ugly."
73d412f5f5df4587,": It's common in Britain but I've never encountered it in, say, French. â"
aee531a1f264bfc1,"OMG...what did they do??? Aster's voice is horrible! I didn't watch the Japanese version, and I know that his voice was better (somebody told me, and they watched the japanese version). - The person without an account"
86f8499e93fb533d,""". That in no way indicates that """"they gave up information in exchange for their release"""" - rather, it indicates that law enforcement saw no reason to believe that they were in any way involved"""
e51899c92734262b,"is it for Sunni or Shia today? Also,"
a370abfbf4ab072b,That was probably Ansem's way of telling Mickey that Xemnas was the head of org XIII.
f1078faf54b35e44,"*********you say thats reason you stalk me and rude to me , but you stalk me and rude to me before that reason happen"
db0b5e9941adcbed,but that nigga should be dead
f7fd8a3c5e4cb13e,"== Re: WP:PARA again == 

 I've made a (rather crude) change that will give it the result you're looking for; there's probably a cleaner way to do it with a second switch block, but I'm not sure it's worth the trouble.  (Most larger projects don't have a central category, actually, because it would quickly become unusably large; so there isn't really any standard code to copy in this case.)  Hope that helps!"
a5f94bc614f7a525,"== Image:Al02.jpg listed for deletion == 
 An image or media file that you uploaded or altered, Image:Al02.jpg, has been listed at Wikipedia:Images and media for deletion. Please look there to see why this is (you may have to search for the title of the image to find its entry), if you are interested in it not being deleted. Thank you. â"
cf165b058350bbea,suk my dik bitches ;)
7457aef58177960a,""" 

 == """"The etymology of the word cretin not known"""" == 

 In Serbian we have the word """"kreten"""" which basically means idiot, stupid person, etc.  

 I don't know the etymology of the word """"kreten"""" itself and I have no idea if the two are related but maybe someone more knoledgable will...   """
f4a7784d64120e31,How dare you say I vandalize! >=( you will PAY! $W%$##! #$%^&!! #^&*(!! $%!@@#@@#! You !@##@@ homosexual gay fag homo gay homo
40854620c04610d6,""" 

 == """"Royal Magazine"""" cover? http://en.wikipedia.org/wiki/File:Royal_Magazine.jpg == 

 Hello, 

 Just a quick question I hope you'll be kind enough to answer: do you happen to know the date of that particular issue of """"The Royal Magazine""""?  """
070a4f8384f8d42d,"== Administration == 

 Admins sind die GrÃ¶Ãten ArschlÃ¶cher die es Gibt zumindest die aus Wikipedia weil die kein SpaÃ verstehen dumme FotzenkÃ¶pfe 

  

  
 Wieso Wikipedia Admins Dumm sind- 

 SIE SIND SCHWULER ALS ALLES WAS DU DIR VORSTELLEN KANNST WEIL SIE ALLE 5Kinder mit Jens haben (Jens wohnt in NeuenKirchen)"
f72a9e1729433994,":No, you are wrong. The appearance of impropriety is *NOT* the standard used for recusals  wikipedia is not large enough for that. Arbitrators *do* interact with the community, and it is not uncommon for us to have interacted with the parties before. You have no choice in who will be arbitrating your case, nor does your happiness about it matter in the least  the matter is entirely up to the arbitrators themselves. Arbitrators are expected to judge for themselves whether or not they are prejudiced. Previous cases that established this were (off the top of my head) the Lir cases, the first Netoholic case, RK, and 172. I do not intend to apply any special standard to your case."
cf67954a7db8669a,""" (UTC) 

 ==this needs a good title== 
 """"It was referenced in a comment immediately below the post by a user chsh1989[at]hotmail.com"""" 
 a) I don't think that is relevant and think it could be removed, and 
 b) It has been proven that adding stuff like person[at]example[dot]com in an email address will not prevent spammers from getting your email. (I'm too lazy to cite that, but someone set up a web page with seven test emails, each mangled in some way. Then, a year and a half later, they measured the volume of the spam received to each address in megabytes.) 
   01:37, 16 April 2015"""
2df8fabccd748e76,(Black Raspberries are Rubus occidentalis)
e977a834aae58765,"== Media:Example.ogg edae == 

 hsikjm,zeadzx"
cc70e9d18ba0cf4b,"àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£   
 
   
 
   
 
   
    
 
   

 
  N.D  
 

 àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£ àªªàª° àªàªà« àªµàª¯àª®àª¾àª àª àªªà«àª¤àª¾àª¨à« àª¬à« àª°àª¾àªàª§àª¾àª¨à«àª àª¦àª¿àª²à«àª²à« àªàª¨à« àªàªàª®à«àª°àª¨à« àª¸àª¾àª¥à« àªµàª¿àª¶àª¾àª³ àª°àª¾àªàª¯àª¨à« àªàªµàª¾àª¬àª¦àª¾àª°à« àªàªµà« àªàª àª¹àª¤à«. àªªà«àª¥à«àªµà«àª°àª¾àªàª¨àª¾ àªªàª¿àª¤àª¾ àª¸à«àª®à«àª¶à«àªµàª° àªà«àª¹àª¾àª£àª¨àª¾ àª®à«àª¤à«àª¯à«àª¨à« àªàª¾àª°àª£à« àªªà«àª°àªàª¾àª¨à« àª¦à«àªàª°à«àªàª¨à« àªàªµàª¾àª¬àª¦àª¾àª°à« àªªà«àª¥à«àªµà«àª°àª¾àªà« àªàª àª¾àªµà«. àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£ àªµàªàª¶àª¨àª¾ àªàªàª¤àª¿àª® àªªà«àª°àª¤àª¾àªªà« àª¸àª®à«àª°àª¾àª àª¹àª¤àª¾. àª¤à« àªªà«àª¤àª¾àª¨àª¾ àª¸àª¾àª¹àª¸ àªàª¨à« àªªàª°àª¾àªà«àª°àª®àª¨àª¾ àªàª¾àª°àª£à« àª²à«àªà«àª¨à« àªµàªà«àªà« àªàª¾àª£à«àª¤àª¾ àª¬àª¨à«àª¯àª¾ àª¹àª¤àª¾. àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àª¸àªàª¯à«àªàª¿àª¤àª¾ àª¸àª¾àª¥à« àªªà«àª°à«àª® àªªà«àª°àª¸àªàª àªªàª£ àªàª¤àª¿àª¹àª¾àª¸àª®àª¾àª àªàª°à«àªàª¿àª¤ àª°àª¹à«àª¯à« àªà«. àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£àª¨à« àªàª¨à«àª® 1168àª®àª¾àª àª¥àª¯à« àª¹àª¤à«. àª¬àª¾àª³àªªàª£àª®àª¾àª àª àªªà«àª¥à«àªµà«àª°àª¾àªà« àªà«àª°à«àªà«àª³àª®àª¾àª àª°àª¹à«àª¤àª¾ àª¶àª¸à«àª¤à«àª° àªµàª¿àª¦à«àª¯àª¾, àª°àª¾àªàª¨à«àª¤àª¿ àªàª²àª¾ àªàª¨à« àª¸àª¾àª¹àª¿àª¤à«àª¯ àªà«àªµàª¾ àªµàª¿àª·àª¯à«àª®àª¾àª àª¨àª¿àªªà«àª£àª¤àª¾ àª®à«àª³àªµà« àª¹àª¤à«.  

 àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àª¸àª®àªàª¾àª²à«àª¨ àª¹àª¤à«, àªàª¨à«àª¨à«àªàª¨à« àª°àª¾àªàª¾ àªàª¯àªàªàª¦à«àª°.. àª°àª¾àªàª¾ àªàª¯àªàªàª¦à«àª° àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àª®àª¾àª®à«àª°à« àª­àª¾àª àª¹àª¤à«. àª¸àªàª¯à«àªàª¿àª¤àª¾ àªàª¯àªàªàª¦à«àª°àª¨à« àªªà«àª¤à«àª°à« àªà« àªªàª¾àª²àª¿àª¤ àªªà«àª¤à«àª°à« àª¹àª¤à« àªà«àª¨à« àª¹àª°àª£ àªàª°à«àª¨à« àªªà«àª¥à«àªµà«àª°àª¾àªà« àª¤à«àª¨à« àª¸àª¾àª¥à« àª²àªà«àª¨ àªàª°à« àª²à«àª§àª¾ àª¹àª¤àª¾. àª àª àª¸àª®àª¯àª¨à« àªµàª¾àª¤ àªà« àªà«àª¯àª¾àª°à« àª­àª¾àª°àª¤àª¨à« àª¸à«àª®àª¾àª àªªàª° àªà«àª°àª¨àª¾ àª¶àª¾àª¸àª àª®à«àª¹àª®à«àª®àª¦ àªà«àª°à«àª¨à« àªàªà«àª°àª®àª£ àª¥àª àª°àª¹à«àª¯à« àª¹àª¤à«.  

 àª®à«àª¹àª®à«àª®àª¦ àªà«àª°à«àª àª­àª¾àª°àª¤ àªªàª° àªàªà«àª°àª®àª£ àªàª°à«àª¯à« àªàª¨à« àª¤à« àªà«àª¤àª¤à« àªàª¯à«. àªà«àª¯àª¾àª°à« àªàª¨à« àªà«àª¤ àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£àª¨àª¾ àª°àª¾àªà«àª¯àª¨à« àª¸à«àª®àª¾ àª¸à«àª§à« àªàªµà« àªàª¯à« àª¤à« àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª°à«àª§à« àª­àª°àª¾àª¯à«. àªà«àª°à« àª¸àª¾àª¥à« àª²àª¡àªµàª¾ àªªà«àª¥à«àªµà«àª°àª¾àªà« àª¸à«àª¨àª¾ àª¤à«àª¯àª¾àª° àªàª°à« àªàª¨à« àª¬àªàª¨à« àª¤àª°àª¾àªàª¨ àª¨àª¾àª®àª¨à« àªàªà«àª¯àª¾àª àªàªàª¬à«àªàª¾ àª¸àª¾àª¥à« àª¯à«àª§à«àª§ àªàª°àªµàª¾ àª²àª¾àªà«àª¯àª¾. àªªà«àª¥à«àªµà«àª°àª¾àªà« àª¤àª°àª¾àªàª¨àª¨àª¾ àªªàª¹à«àª²àª¾ àª¯à«àª§à«àª§àª®àª¾àª àªà«àª°à«àª¨à« àªªàª¾àªàª³ àª­àª¾àªàªµàª¾ àª®àªàª¬à«àª° àªàª°à« àª¦à«àª§à«. àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àªà«àª¤ àª¥àª àªªàª°àªàª¤à« àª¬à«àªàª¾ àªµàª°à«àª·à« 1192àª®àª¾àª àªà«àª°à« àª«àª°à« àª®à«àª¦àª¾àª¨àª®àª¾àª àªàªµà«àª¯à« àªàª¨à« àª àªµàªàª¤à« àªà«àª¤ àªà«àª°à«àª¨à« àª¥àª. àªªà«àª¥à«àªµà«àª°àª¾àªàª¨ àª¬àªàª¦à« àª¬àª¨àª¾àªµàªµàª¾àª®àª¾àª àªàªµà«àª¯àª¾. àªà«àª°à«àª¨ àªµàª¿àª°à«àª§à«àª§ àª²àª¡àª¾àªàª®àª¾àª àªàª¯àªàªàª¦à«àª° àª®àª¦àª¦ àªàª°àª¤àª¾ àª¤à« àª¬àª¨à« àª¶àªàª¤à« àªà« àªµàª¾àª¤ àªà«àª¦à« àª¹à«àª¤.  

 
  N.D  
 

 àªªà«àª¥à«àªµà«àª°àª¾àªàª¨àª¾ àª¦àª°àª¬àª¾àª°à« àªàªµàª¿ àªàª¨à« àª®àª¿àª¤à«àª° àªàªàª¦àª¬àª°àª¦àª¾àªàª 'àªªà«àª¥à«àªµà«àª°àª¾àª àª°àª¾àª¸à«'àª®àª¾àª àªàª£àª¾àªµà«àª¯à« àª àªªà«àª°àª®àª¾àª£à« àª¤à«àªàª àª²àªà«àª¯à« àªà« àªà«àª¯àª¾àª°à« àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª°àª®àª¾àª àª¬àªàª¦à« àª¹àª¤àª¾ àª¤à«àª¯àª¾àª°à« àªàªàªµàª¾àª° àª¹à« àª¤à«àª®àª¨à« àª®àª³àªµàª¾ àªàª¯à«. àª¤à«àª¯àª¾àª àª¸à«àª§à« àª¤à« àª®à«àª¹àª®à«àª®àª¦ àªà«àª°à«àª àª¤à«àª®àª¨à« àªàªàª§àª³à« àª¬àª¨àª¾àªµà« àª¦à«àª§à« àª¹àª¤à«. àª¤à«àª¯àª¾àª°àª¬àª¾àª¦ àª®à«àª àªàª¨à« àªªà«àª¥à«àªµà«àª°àª¾àªà« àª®àª³à«àª¨à« àªà«àª°à«àª¨à« àª®àª¾àª°àªµàª¾àª¨à« àª¯à«àªàª¨àª¾ àª¬àª¨àª¾àªµà«.  

 àªàª àª¦àª¿àªµàª¸ àªà«àª¯àª¾àª°à« àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àª¦àª°àª¬àª¾àª°àª®àª¾àª àª²àª¾àªµàªµàª¾àª®àª¾àª àªàªµà«àª¯àª¾ àª¤à« àª®à« 'àªàª¾àª° àªµàª¾àªàª¸ àªà«àªµà«àª¸ àªàª, àªàªàªà«àª² àªàª·à«àª àªªà«àª°àª®àª¾àª£/àª¤àª¾ àªàªªàª° àª¸à«àª²à«àª¤àª¾àª¨ àªà«, àª¨ àªà«àª àªà«àª¹àª¾àª£' àªàª¹à«àª¯à«. àª àªàªàª¦àª¾àªàª¥à« àªªà«àª¥à«àªµà«àª°àª¾àªà« àª¶àª¬à«àª¦àªµà«àª§àª¿ àª¬àª¾àª£ àªà«àª¡à«àª¯à« àªàª¨à« àª®à«àª¹àª®à«àª®àª¦ àªà«àª°à«àª¨à« àª®àª¾àª°à«àª¯à« àªàª¯à«.  

 àªàª¤àª¿àª¹àª¾àª¸àª®àª¾àª àª²àªà«àª¯à« àªà« àªà« àª®à«. àªà«àª°à«àª¨à« àªà«àª àª¤à«àª¨àª¾ àª¦à«àª¶à«àª®àª¨à« àª¹àª¤à«àª¯àª¾ àªàª°à« àª¹àª¤à«. àªà«àª°à«àª¨à« àªà«àª àªªà«àª¤à«àª° àª¨ àª¹à«àªµàª¾àª¥à« àª¤à«àª¨àª¾ àªàª àªµàª¿àª¶à«àªµàª¾àª¸à« àªà«àª²àª¾àª® àªàª¨à« àª¸àª¿àªªàª¾àª¹à« àªà«àª¤à«àª¬à«àª¦à«àª¦à«àª¨ àªàª¬àªà« àª­àª¾àª°àª¤àª®àª¾àª àªà«àª°à« àª¦à«àªµàª¾àª°àª¾ àªà«àª¤à«àª² àª°àª¾àªà«àª¯àª¨à« àª¦àª¿àª²à«àª²à« àª¸àª²à«àª¤àª¨àª¤àª¨à« àª°à«àªª àªàªªà«àª¯à«. àªàª¨à« àªà«àª²àª¾àª® àªµàªàª¶àª¨à« àª¨à«àªµ àª®à«àªà«. àª àª°à«àª¤à« àªªà«àª¥à«àªµà«àª°àª¾àª àªà«àª¹àª¾àª£àª¨à« àª¹àª¾àª°àª¥à« àª­àª¾àª°àª¤àª¨àª¾ àªàª¤àª¿àª¹àª¾àª¸àª¨à« àªµàª³àª¾àªàª àª®àª³à«àª¯à«.  

 àª¤à« àª¤àª®à« àªà«àª¯àª¾àª°à« àª¦àª¿àª²à«àª²à« àªàª¾àªµ àª¤à« àª¤à«àª¯àª¾àª¨à« àªàª¿àª²à«àª²à« àª°àª¾àª¯ àªªàª¿àª¥à«àª°àª¾ àªàª°à«àª° àªà«àªà«. àªà« àª¤à«àª®àª° àª¶àª¾àª¸àªà« àª¬àª¨àª¾àªµà«àª¯à« àª¹àª¤à« àªàª¨à« àª¨àª¾àª® àª¹àª¤à« àª²àª¾àª² àªà«àªàª¾ àªà« àªªàª¾àªàª³àª¥à« àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àª¯àª¾àª¦àª®àª¾àª àª¤à«àª¨à« àª¨àª¾àª® àª°àª¾àª¯ àªªàª¿àª¥à«àª°àª¾ àªàª°à« àª¦à«àªµàª¾àª®àª¾àª àªàªµà«àª¯à«. àª°àª¾àª¯ àªªàª¿àª¥à«àª°àª¾ àªªà«àª¥à«àªµà«àª°àª¾àªàª¨à« àªàª¹à«àª¤àª¾ àª¹àª¤àª¾. àª àªàª¿àª²à«àª²à« àª àª¸àª¾àª¹àª¸à« àª¸àª®à«àª°àª¾àªàª¨à« àª¯àª¾àª¦ àªàªªàª¾àªµà« àªà«"
87946a14ee336b90,WHORE BAG = Darcie. MWAHAHAHAHAHA
200f7d96a3e92bb4,"== Hurricane Epsilon == 

 Can we split Hurricane Epsilon onto it's own page? 

 It's notable because 
 1. It's a December Hurricane 
 2. It's the 26th named storm of the year, meaning if no letters were skipped, this would be storm Z 
 3. Currently, it's the last tropical storm of the most active season ever 
 4. Currently, it's the highest Greek-lettered storm ever 
 (3&4 are not the same, even if they are currently functionally equivalent) 

 I admit if there's another storm, reasons 3&4 are dropped, but that does not exclude reasons 1&2. 

 â"
9f9c124b53f8d355,"== Castletown Shoppingworld == 

 Hi, unfortunately I've reverted your additions to Castletown Shoppingworld as it was in in violation of copyright. Please see the articles talk page for more info."
9ad1f44dbf2a3672,This page sucks and I hate it.  Ken Griffey Jr Yeeeeeeeeaaaaahhh
20dff2ebd716380c,thanks for Category:Musical_software
19693517a98b7ee0,"* If you wish to contest the speedy deletion, you may add the  template to the article and explain on the talk page how the subject is notable, but you may not remove the speedy delete tag. â''''''"
8a29cd85cf62dcc1,":I'm sorry, but you can't just continue to reinsert whatever you want, to do so repeatably is edit waring.  The proper protocol is to respond to people's objections. If you continue to add the statement, it will be counted as vandalism, and you may be blocked."
